이름,카테고리,브레이크타임,위치,별점,키워드,대표메뉴,가격대,연락처,추천이유
영철버거,양식,없음,참살이길,4.5,,스트리트버거,5천원 이하,02-922-3212,고려대의 역사와 추억이 담긴 든든한 버거. 가성비 최고의 버거와 시원한 음료를 함께 즐길 수 있는 안암의 상징입니다.
특별식당,일식,15:00 - 17:00,정문,4.7,혼밥;데이트,사케동,1만원대,02-929-1004,조용하고 아늑한 일식당으로 정갈한 덮밥 한 그릇을 선사합니다. 데이트 코스나 정성스러운 혼밥 장소로 강력 추천합니다.
이공김밥,한식,없음,이공대,4.6,혼밥,참치폭탄김밥,5천원 이하,02-926-0055,참치와 마요네즈가 터질 듯이 가득 찬 참치김밥의 성지. 이공계 캠퍼스 학생들의 영원한 동반자이자 극강의 가성비를 자랑하는 분식집입니다.
미뇽,디저트,없음,참살이길,4.8,데이트;카공,타르트 & 커피,5천원 - 1만원,02-921-1253,다양한 종류의 수제 타르트와 감각적인 인테리어가 돋보이는 카페. 잔잔한 음악과 아늑한 조명 덕분에 카공이나 데이트로 최적입니다.
어흥식당,양식,15:00 - 16:30,참살이길,4.7,혼밥;밥약,어흥 스테이크,1만원대,02-3291-1234,뜨거운 철판에 서빙되는 합리적인 가격의 프리미엄 스테이크. 밥약 장소로 선배가 밥 살 때 생색내기 좋고 혼자 고기 썰기에도 제격입니다.
고른햇살,한식,없음,안암역,4.9,혼밥;밥약,참치김밥 & 치즈라볶이,5천원 이하,02-924-1854,안암역을 지키는 전설의 분식집. 팔뚝만한 참치김밥과 달달한 치즈라볶이 조합은 고려대생의 소울푸드입니다.
매스플레이트,양식,15:30 - 17:00,참살이길,4.6,밥약;데이트,목살 스테이크 샐러드,1만원 - 2만원,02-927-1110,넓고 쾌적하며 세련된 양식 패밀리 레스토랑 스타일. 2인 구성의 가성비 세트 메뉴가 훌륭하여 밥약이나 데이트 첫 만남 장소로 제격입니다.
동우설렁탕,한식,없음,정문,4.7,혼밥,설렁탕,1만원대,02-922-1622,진하고 맑은 국물이 일품인 오랜 전통의 설렁탕 전문점. 국수 사리와 밥이 리필되어 든든하게 배를 채울 수 있습니다.
무르무르드구스토,양식,15:00 - 17:00,참살이길,4.8,데이트;밥약,투움바 파스타,1만원 - 2만원,02-928-0683,고급스러운 분위기와 훌륭한 플레이팅을 자랑하는 이탈리안 레스토랑. 중요한 데이트나 특별한 밥약 장소로 사랑받습니다.
야마토텐동,일식,15:00 - 17:00,정문,4.7,혼밥;데이트,에비텐동,1만원대,[phone],바삭한 튀김과 단짠 소스의 조화가 완벽한 텐동 맛집. 혼밥하기도 좋고 연인과 함께 가볍게 즐기기도 좋은 정문의 숨은 보석입니다.
칠기마라탕,중식,없음,참살이길,4.5,혼밥;밥약,마라탕,1만원대,02-921-7771,안암에서 가장 인기 있는 마라탕 전문점 중 하나. 신선한 재료와 얼얼한 국물 맛으로 스트레스를 날려버리기 좋습니다.
비나레스토랑,아시안,15:00 - 17:00,안암역,4.6,밥약;데이트,치킨 마크니 & 난,1만원 - 2만원,02-928-2868,정통 인도 카레를 맛볼 수 있는 곳. 부드러운 난과 진한 카레의 조합이 훌륭하며 이색적인 밥약 장소로 좋습니다.
커피수공업,디저트,없음,정문,4.6,카공;데이트,핸드드립 커피,5천원대,02-1234-5678,조용한 분위기에서 직접 내린 맛있는 핸드드립 커피를 즐길 수 있는 카페. 혼자 조용히 책을 읽거나 카공하기 좋습니다.
삼통치킨,한식/주점,없음,안암오거리,4.6,뒤풀이,마늘치킨,1만원 - 2만원,02-922-3333,안암 오거리를 지키는 치킨의 명가. 달달하고 알싸한 마늘치킨과 시원한 생맥주는 동아리 뒤풀이의 국룰입니다.
춘자,한식/주점,없음,참살이길,4.5,뒤풀이,과일소주,1만원대,02-924-5555,고대생들의 영원한 아지트. 저렴하고 맛있는 안주와 달달한 과일소주로 밤새도록 시끌벅적한 뒤풀이를 즐기기 좋습니다.
언니네반점,중식,15:00 - 16:30,이공대,4.5,혼밥;밥약,우육면,1만원대,02-1111-2222,이공계 캠퍼스 근처의 찐 중식 맛집. 진한 우육면과 바삭한 꿔바로우로 이공대생들의 점심을 책임집니다.
토로생선구이,한식,15:00 - 17:00,정문,4.6,밥약,생선구이,1만원대,[phone],촉촉하고 짭짤한 생선구이로 든든하게 밥약하기 좋은 정문의 맛집입니다.
고품콩,한식,없음,정문,4.5,밥약,고기품은콩나물국밥,5천원 - 1만원,02-921-2345,고기와 콩나물이 듬뿍 들어가 해장과 밥약을 동시에 해결할 수 있는 든든한 국밥집입니다.
끄트머리집,한식,15:00 - 17:00,참살이길,4.7,밥약,돼지김치구이,1만원대,02-921-3456,달달하고 매콤한 돼지김치구이에 마요네즈를 찍어 먹는 환상의 맛. 밥약으로 인기가 아주 많습니다.
철남,한식,없음,참살이길,4.6,밥약,철판볶음밥,5천원 - 1만원,02-921-4567,가성비 넘치는 철판볶음밥 전문점. 푸짐한 양과 중독성 있는 맛으로 학생들의 발길이 끊이지 않습니다.
호랑이초밥,일식,15:00 - 17:00,참살이길,4.6,밥약;데이트,모듬초밥,1만원 - 2만원,02-921-5678,깔끔하고 가성비 좋은 초밥 세트로 밥약이나 데이트 장소로 훌륭한 곳입니다.
수저가,중식,15:00 - 17:00,안암역,4.7,밥약,차돌짬뽕,1만원대,02-921-6789,불맛 가득한 얼큰한 짬뽕 국물이 일품인 중식당. 웨이팅이 있을 정도로 인기가 많습니다.
막걸리찬가,주점,없음,참살이길,4.5,뒤풀이,해물파전,1만원 - 2만원,02-922-1234,비 오는 날이면 항상 생각나는 안암의 대표 막걸리 주점. 푸짐한 안주와 다양한 막걸리가 일품입니다.
산적,주점,없음,참살이길,4.5,뒤풀이,파전,1만원 - 2만원,02-922-2345,오랜 전통을 자랑하는 민속 주점. 아늑하고 토속적인 분위기에서 뒤풀이를 즐기기에 안성맞춤입니다.
골목집,주점,없음,이공대,4.6,뒤풀이,두부김치,1만원 - 2만원,02-922-3456,이공계 학생들의 아지트 같은 주점. 저렴하고 맛있는 안주 덕분에 언제나 북적입니다.
박군포차,주점,없음,참살이길,4.5,뒤풀이,오돌뼈,1만원 - 2만원,02-922-4567,신나는 음악과 포장마차 감성이 어우러진 곳. 밤늦게까지 이어지는 뒤풀이에 최고의 선택입니다.
비테라스,주점,없음,참살이길,4.6,뒤풀이;데이트,칵테일,1만원 - 2만원,02-922-5678,루프탑에서 참살이길을 내려다보며 분위기 있게 한잔할 수 있는 감성 주점입니다.
한잔의 추억,주점,없음,참살이길,4.5,뒤풀이,고추튀김,1만원 - 2만원,02-922-6789,바삭하고 매콤한 고추튀김과 시원한 생맥주가 환상적인 조합을 이루는 곳입니다.
대나무다방,카페,없음,정문,4.7,카공,아메리카노,5천원 이하,02-923-1234,편안한 소파와 조용한 분위기로 오랫동안 정문에서 카공족들의 사랑을 받아온 카페입니다.
와플앨리,디저트,없음,참살이길,4.7,카공;데이트,와플 젤라또 세트,1만원대,02-923-2345,아늑한 분위기 속에서 바삭한 와플과 수제 젤라또를 즐길 수 있어 카공과 데이트 모두 좋은 곳입니다.
카페 J,카페,없음,이공대,4.6,카공,아인슈페너,5천원 - 1만원,02-923-3456,이공계 캠퍼스 근처의 조용하고 감각적인 카페. 집중해서 작업하거나 공부하기 좋은 환경을 제공합니다.
지식을 담다,카페,없음,안암역,4.8,카공,핸드드립 커피,5천원 - 1만원,02-923-4567,스터디 카페와 북 카페의 장점을 결합한 공간. 차분하고 조용한 분위기에서 학업에 집중할 수 있습니다.
스타벅스 안암점,카페,없음,안암역,4.5,카공,스타벅스 커피,5천원 - 1만원,1522-3232,넓고 쾌적한 매장과 안정적인 와이파이를 제공하여 카공족의 발길이 끊이지 않는 곳입니다.
